🔍 AutoTok Extractor v2.0 — Iniciando...
VM1538:93    Contenedor: DIV css-snthx edss2sz11
VM1538:94    scrollHeight: 26410 clientHeight: 528
VM1538:97    Videos iniciales: 8
Promise {<pending>}
VM1538:119    📦 16 videos (scroll #1)
VM1538:119    📦 54 videos (scroll #20)
VM1538:119    📦 94 videos (scroll #40)
VM1538:119    📦 134 videos (scroll #60)
VM1538:119    📦 174 videos (scroll #80)
VM1538:119    📦 206 videos (scroll #100)
VM1538:119    📦 246 videos (scroll #120)
VM1538:133    ⏳ Fondo #1 (263 videos). Esperando lazy load...
VM1538:133    ⏳ Fondo #2 (263 videos). Esperando lazy load...
VM1538:133    ⏳ Fondo #3 (263 videos). Esperando lazy load...
VM1538:133    ⏳ Fondo #4 (263 videos). Esperando lazy load...
VM1538:133    ⏳ Fondo #5 (263 videos). Esperando lazy load...
VM1538:133    ⏳ Fondo #6 (263 videos). Esperando lazy load...
VM1538:133    ⏳ Fondo #7 (263 videos). Esperando lazy load...
VM1538:133    ⏳ Fondo #8 (263 videos). Esperando lazy load...
VM1538:161    🛑 8 intentos en el fondo sin más datos. Parando.
VM1538:170 
✅ ¡LISTO! 263 videos de @lotopdevicky
VM1538:171    Scrolls: 137
VM1538:172 
📊 Lista completa:
VM1538:176    1. 7608924046813662486 | 20 feb, 13:31   |        0 views | Como dice el refrán: “En Abril aguas mil
VM1538:176    2. 7608708100266200342 | 20 feb, 10:45   |        0 views | Anillo SIMSON LAB recargable para hombre
VM1538:176    3. 7608702577118563606 | 20 feb, 09:10   |        0 views | Es perfecto para quienes viajan con frec
VM1538:176    4. 7608697951212424470 | 20 feb, 08:00   |        0 views | ¿Tiene dificultades para dormir? ¡Este p
VM1538:176    5. 7608686504382188822 | 19 feb, 22:09   |        0 views | Cepillo eléctrico Landot. Pelo rizado?  
VM1538:176    6. 7608663320110959894 | 19 feb, 20:39   |        0 views | Nutralie magnesio  Promoción doble solo 
VM1538:176    7. 7607924172735679767 | 19 feb, 16:00   |        0 views | Anillo Inteligente Fitness Tracker SIMSO
VM1538:176    8. 7607923573071678742 | 19 feb, 14:50   |        0 views | OFERTA: Por menos de 18€ los Auriculares
VM1538:176    9. 7614591323949092118 | 11 mar, 21:10   |        0 views | No llega a 22€ la Manta Eléctrica NIKLOK
VM1538:176    10. 7614590673861233942 | 11 mar, 19:10   |        0 views | No llega a 40€ hoy el Proyector Magcubic
VM1538:176    11. 7614590045541960982 | 11 mar, 16:50   |        0 views | Cupón de 10€ hoy en Arrancador EIGOTRAV 
VM1538:176    12. 7614589366589246742 | 11 mar, 14:50   |        0 views | 34€ y pico no: Cepillo Eléctrico Alisado
