==========================================================================================
REVISION ofertastrendy20 — Pasada 3: Identificar producto
Generado: 2026-03-10 14:51
==========================================================================================

RESUMEN:
  Pass 1 (SEO text): 297 matches
  Pass 2 (Brand name): 7 matches
  Total matches: 304
  BD sin match: 76

==========================================================================================
§1 — PRODUCTOS NO IDENTIFICADOS (77)
Indica el producto de cada uno para poder hacer match por fecha/hora
==========================================================================================
  # |              POST_ID |             FECHA TK | TITULO
------------------------------------------------------------------------------------------
  1 |  7604192565256293634 |         7 feb, 19:30 | Rebaja activa en esta botella viral de 3 botella bottle bottle
  2 |  7604471973720116502 |         9 feb, 14:10 | Suplemento natural en cápsulas blandas c oregano
  3 |  7604472394924723479 |         9 feb, 15:45 | Ideal si buscas formato cápsula de oréga oregano
  4 |  7604474369154305302 |         9 feb, 18:00 | Anillo inteligente con sensor integrado  anillo
  5 |  7604480134770380054 |         9 feb, 19:20 | Anillo smart con funciones esenciales y  anillo
  6 |  7604925518026198294 |        10 feb, 10:20 | Nueva oferta en TikTok Shop: botella tér botella
  7 |  7604956320772476182 |        10 feb, 14:05 | Cápsulas concentradas de orégano listas  oregano
  8 |  7604958255521008918 |        10 feb, 16:45 | Smart ring con tracker deportivo y diseñ anillo
  9 |  7605294571311893782 |        10 feb, 18:47 | Sumellier abridor eléctrico pack san Val esto es un video manual de un producto q no tenemos en bd
 10 |  7605298151792299267 |        10 feb, 20:18 | Paraguas con grip y botón de abrir  Prom paragüas
 11 |  7605299730653908246 |        10 feb, 21:36 | Paraguas con grip y botón de abrir autom paragüas
 12 |  7605301371683884310 |        11 feb, 10:34 | Paraguas con grip y botón de abrir autom paragüas
 13 |  7605302702150602006 |        11 feb, 14:35 | Paraguas con grip y botón de abrir autom paragüas
 14 |  7604501916671823126 |        11 feb, 19:20 | Diseño ergonómico y estilo moderno. Elig anillo
 15 |  7604503207733103894 |        11 feb, 21:55 | Modelo elegante con acabado metálico. Re anillo
 16 |  7604958644018400534 |        11 feb, 22:05 | Anillo inteligente con varios diseños a  anillo
 17 |  7605316864826199318 |        12 feb, 14:25 | ¿Quien más esta listo para actualizar su anillo
 18 |  7605314692923493634 |        12 feb, 16:35 | Abridor eléctrico de botellas pack sumel esto es un video manual de un producto q no tenemos en bd
 19 |  7605307434394979606 |        12 feb, 18:30 | Proyectos de pantalla con privacidad Ma  magcubic
 20 |  7605305837489294614 |        12 feb, 20:00 | Paraguas con grip y botón de abrir autom paragüas
 21 |  7605312169130872086 |        12 feb, 22:25 | Magic john pack de dos protectores con p esto es un video manual de un producto q no tenemos en bd
 22 |  7605319465764539670 |        12 feb, 23:55 | ¡Oye, èchale un vistazo! ¡Es un cuatro e arrancador
 23 |  7605986965711818006 |        13 feb, 08:00 | TikTok Shop activa cupón automático para oregano
 24 |  7605320791596551446 |        13 feb, 10:30 | Botella de agua aislada 2oz 950ml. Botel botella
 25 |  7605303654576295190 |        13 feb, 12:01 | Paraguas con grip y botón de abrir autom paragüas
 26 |  7605321843767119126 |        13 feb, 15:15 | Este es el kit de emergencia para coche  arrancador
 27 |  7606407255080144130 |        13 feb, 18:45 | El paraguas más viral de TikTok está de  paragüas
 28 |  7605988103416909058 |        13 feb, 19:00 | ¿La viste en TikTok? Esta botella de ace botella
 29 |  7606409195742629142 |        13 feb, 21:00 | Paraguas automático  Producto mega viral paragüas
 30 |  7605990776710974742 |        14 feb, 09:05 | Talla + color activan rebaja oculta. Tik anillo
 31 |  7605992480080809238 |        14 feb, 10:55 | Ideal para emergencias, este arrancador  arrancador
 32 |  7605991329595723030 |        14 feb, 13:10 | TikTok aplica descuento secreto sin códi anillo
 33 |  7605992973276384534 |        14 feb, 15:15 | Ideal para emergencias, este arrancador  arrancador
 34 |  7606411477213318422 |        14 feb, 17:31 | Paraguas  Producto viral y top ventas As paragüas
 35 |  7606782578225384726 |        14 feb, 22:07 | Taza mezcladora para tu momento favorito taza
 36 |  7605998349371837719 |        15 feb, 11:20 | Rebaja directa en el anillo inteligente  anillo
 37 |  7605998648874372374 |        15 feb, 13:40 | El mismo arrancador que Amazon pero más  arrancador
 38 |  7605999057403727126 |        15 feb, 17:40 | Arrancador de batería de coche 6000A con arrancador
 39 |  7605999468525440278 |        15 feb, 19:30 | Botella térmica para gimnasio, oficina o botella
 40 |  7606795310148553986 |        15 feb, 22:00 | Pack de herramientas  Mega promoción sol esto es un video manual de un producto q no tenemos en bd
 41 |  7606000476013956374 |        16 feb, 09:05 | Encontre el arrancador más vendido en Am arrancador
 42 |  7606783301210213654 |        16 feb, 10:30 | Taza mezcladora para tu momento favorito taza
 43 |  7606790169571708182 |        16 feb, 12:00 | Batidora portatil para zumos, batidos, s esto es un video manual de un producto q no tenemos en bd
